;Model;Manufacturer;Focus;Length;Beam;Height;Airworthy;Size;Mass;Cargo Capacity;SCM Speed;Afterburner Speed;Min Crew;Max Crew;Price
0;Auora ES;RSI;Starter / Pathfinder;18.0;8.0;4.0;Yes;Small;25172;0;190;1140;1;1;20
1;Auora LX;RSI;Pathfinder;18.0;8.0;4.0;Yes;Small;25017;0;190;1200;1;1;35
2;Aurora MR;RSI;Light Figther;18.0;8.0;4.0;Yes;Small;25017;0;195;1210;1;1;30
3;Aurora CL;RSI;Light Freight;18.0;8.0;4.0;Yes;Small;25172;6;185;1095;1;1;45
4;Auora LN;RSI;Light Figther;18.0;8.0;4.0;Yes;Small;25338;0;185;1210;1;1;40
5;300I;ORIG;Luxurt Touring;27.0;17.0;8.0;Yes;Small;66320;8;204;1190;1;1;60
6;315P;ORIG;Pathfinder;27.0;17.0;8.0;Yes;Small;69220;12;210;1225;1;1;65
7;325A;ORIG;Interdiction / Light Fighter;27.0;17.0;8.0;Yes;Small;72500;4;225;1315;1;1;70
8;350R;ORIG;Racing;27.0;17.0;8.0;Yes;Small;58530;4;258;1345;1;1;125
9;F7C Hornet;ANVL;Medium Fighter;22.5;21.5;6.5;Yes;Small;73535;2;235;1225;1;1;110
10;F7C Hornet Wildfire;ANVL;Medium Fighter;22.5;21.5;6.5;Yes;Small;73535;0;185;1224;1;1;0
11;F7C0S Hornet Ghost;ANVL;Stealth Fighter;22.5;21.5;6.5;Yes;Small;73454;0;235;1225;1;1;125
12;F7C0R Hornet Tracker;ANVL;Pathfinder;22.5;21.5;6.5;Yes;Small;73497;0;240;1215;1;1;140
13;F7C0M Super Hornet;ANVL;Medium Fighter;25.5;24.0;6.5;Yes;Small;78466;0;230;1220;1;2;180
14;F7C0M Super Hornet Heartseeker;ANVL;Medium Fighter;25.5;24.0;6.5;Yes;Small;78466;0;230;1220;1;2;0
15;Constellation Aquila;RSI;Expedition;61.0;26.0;14.0;Yes;Large;439108;96;190;985;3;4;310
16;Constellation Andromeda;RSI;Medium Freight / Gun Ship;61.0;26.0;14.0;Yes;Large;419850;96;190;910;3;4;240
17;Constellation Tauris;RSI;Medium Freight;61.0;26.0;14.0;Yes;Large;416009;0;0;0;3;4;190
18;Constellation Phoenix;RSI;Luxurt Touring;61.0;26.0;14.0;Yes;Large;417510;0;0;0;3;4;350
19;Constellation Phoenix Emerald;RSI;Touring;61.0;26.0;14.0;Yes;Large;417510;0;0;0;3;4;0
20;Freelancer;MISC;Medium Freight;38.0;23.5;9.5;Yes;Medium;209230;66;205;1005;2;4;110
21;Freelancer Dur;MISC;Expedition;38.0;23.5;9.5;Yes;Medium;213680;28;0;0;2;4;135
22;Freelancer Max;MISC;Medium Freight;38.0;36.0;9.5;Yes;Medium;336230;112;0;0;2;4;150
23;Freelancer MIS;MISC;Gun Ship;38.0;23.5;9.5;Yes;Medium;213680;28;0;0;2;4;175
24;Cutlass Black;DRAK;Medium Fighter / Medium Freight;29.0;26.5;10.0;Yes;Medium;226700;46;220;115;2;2;100
25;Cutlass Red;DRAK;Medical;36.0;26.0;14.0;Yes;Medium;226700;12;183;0;2;2;135
26;Cutlass Blue;DRAK;Medium Fighter / Medium Freight;29.0;26.5;10.0;Yes;Medium;226700;46;220;1115;2;2;175
27;Cutlass Steel;DRAK;Dropship;36.0;26.5;14.0;Yes;Medium;226700;0;150;0;1;3;235
28;Avenger Stalker;AEGS;Interdiction;22.5;16.5;5.5;Yes;Small;50040;0;250;1310;1;1;60
29;Avenger Titan Renegade;AEGS;Light Freight;22.5;16.5;5.5;Yes;Small;50735;8;205;1115;1;1;0
30;Avenger Warlock;AEGS;Interdiction;22.5;16.5;5.5;Yes;Small;50070;0;240;1305;1;1;85
31;Avenger Titan;AEGS;Light Freight;22.5;16.5;5.5;Yes;Small;50056;8;260;1115;1;1;55
32;Gladiator;ANVL;Bomber;22.5;22.5;6.0;Yes;Small;87497;0;200;980;1;2;165
33;M5O;ORIG;Racing;11.0;10.0;3.0;Yes;Small;10580;0;330;1345;1;1;0
34;Starfarer;MISC;Heavy Reguelling;101.0;46.5;23.5;Yes;Large;3510025;295;115;890;4;6;300
35;Starfarer GEMINI;MISC;Heavy Reguelling;101.0;46.5;23.5;Yes;Large;3517864;295;120;890;4;6;340
36;Caterpillar;DRAK;Heavy Reguelling;111.5;39.0;13.5;Yes;Large;1608205;576;130;890;2;4;330
37;Caterpillar Pirate Edition;DRAK;Heavy Reguelling;111.5;39.0;13.5;Yes;Large;1608205;576;130;890;2;4;0
38;Caterpillar Best In Show Edition;DRAK;Heavy Reguelling;111.5;39.0;13.5;Yes;Large;1608205;576;130;890;2;4;0
39;Relatiator Bomber;AEGS;Heavy Bomber;69.5;42.5;12.5;Yes;Large;300392;0;145;814;4;7;0
40;Relatiator;AEGS;Heavy Gunship;69.5;42.5;12.5;Yes;Large;300392;0;185;815;4;7;0
41;Scythe;VNCL;Medium Figther;31.0;23.0;8.5;Yes;Small;59573;0;285;1240;1;1;300
42;Idris0M;AEGS;Frigate;242.0;126.0;46.0;Yes;Capital;37459548;831;0;0;8;28;1000
43;Idris0P;AEGS;Frigate;233.0;126.0;46.0;Yes;Capital;37310200;995;0;0;8;28;1500
44;P052 Merlin;KRIG;Snub Fighter;12.0;7.7;2.0;Yes;Snub;8909;0;203;1030;1;1;25
45;Mustang Alpha;CNOU;Cargo;21.5;18.0;9.0;Yes;Small;32970;6;255;1160;1;1;30
46;Mustang Beta;CNOU;Pathfinder;21.5;18.0;9.0;Yes;Small;39610;0;250;1215;1;1;40
47;Mustang Gama;CNOU;Racing;21.5;18.0;9.0;Yes;Small;30263;0;325;1340;1;1;55
48;Mustang Delta;CNOU;Light Figther;21.5;18.0;9.0;Yes;Small;37345;0;240;1225;1;1;65
49;Mustang Alpha Vindicator;CNOU;Starter / Light Freight;17.5;15.5;5.5;Yes;Small;32970;6;255;1160;1;1;0
50;Redeemer;AEGS;Gun Ship;51.0;23.5;14.0;Yes;Medium;120380;2;208;0;3;4;325
